date,rating,tweet,boop
2018-08-22 14:42:35,0.26785714285714285,"b'@MCaruso_Cabrera So smart, #Wellesley girl!'",0.13455301131616923
2018-08-22 01:46:00,0.0,b'RT @CGasparino: MAGA=My Attorney Got Arrested https://t.co/hqwghLjS44',0.13455301131616923
2018-08-05 19:23:02,0.325,b'RT @jason_kint: Please watch. This is exactly what has worried me from the beginning. Press will continue to do its important work of seeki\xe2\x80\xa6',0.13455301131616923
2018-07-03 11:03:01,0.0,"b'RT @mjcaswell: @JohnJHarwood Being held accountable for your actions is not discrimination. Being judged solely on your religion, race, gen\xe2\x80\xa6'",0.13455301131616923
2018-07-03 11:02:47,-0.056613756613756644,"b""RT @nminow: @JohnJHarwood Tell Dersh that the Talmud has good advice for this situation: When three people tell you you're sick, lie down.""",0.13455301131616923
2018-06-26 18:22:00,0.8,"b'Great story. Dee Ray, the Co-founder, worked for my family\xe2\x80\x99s business. https://t.co/xoL2CcDEqm'",0.13455301131616923
2018-06-16 10:59:48,0.10000000000000002,"b""RT @antillaview: Let's make something clear about this battle that was so generously funded by Wall Street: It had nothing to do with prote\xe2\x80\xa6""",0.13455301131616923
2018-06-14 12:26:05,0.0,"b'Trusted counterparties for publishers is existential. For brand safety, ad effectiveness, contextual effectiveness  https://t.co/Zb2lo5MT5S'",0.13455301131616923
2018-06-06 18:00:53,0.5,"b'Judge Aaron Persky, Who Gave a 6-Month Sentence for Sexual Assault, Removed in Recall Vote   via @NYTimes https://t.co/HnepT8Il0J'",0.13455301131616923
2018-06-04 20:01:02,0.0,"b'Just discovered this blurb about a dear friend, Mina Gerowin https://t.co/b19A6ZzHhI'",0.13455301131616923
2018-05-17 13:56:48,0.1,b'Too young.  https://t.co/4EOOG2KsN2',0.13455301131616923
2018-04-30 00:00:19,0.0,b'https://t.co/pfymWAEyfX',0.13455301131616923
2018-04-28 01:12:12,0.0,b'RT @ItsMikeKay: Uber has just announced its newest tier: UberEntourage https://t.co/7KWVX2GXrp',0.13455301131616923
2018-04-24 17:04:14,0.0,b'https://t.co/wEyZTQMrbW',0.13455301131616923
2018-04-22 02:43:14,-0.25,"b""RT @davidfaber: Trump's contention about ships at sea fully loaded with oil is wrong. Chart shows  global inventory build in 2014+ time and\xe2\x80\xa6""",0.13455301131616923
2018-04-14 13:59:46,0.0,"b""Comey's shameful and despicable book - The Hill https://t.co/yYgEbl8F1V""",0.13455301131616923
2018-04-11 13:54:16,-0.2916666666666667,b'RT @jason_kint: Sen. Harris puts Zuckerberg between a rock and a hard place for not disclosing data misuse https://t.co/Ds7cn974WE via @tec\xe2\x80\xa6',0.13455301131616923
2018-04-01 14:52:22,0.0,b'Not an April Fool\xe2\x80\x99s joke. https://t.co/WLFE1xLFLo',0.13455301131616923
2018-03-31 18:52:13,0.375,b'@antillaview So many what we called Queen Bees. I know exactly whom you mean\xf0\x9f\x91\x8d',0.13455301131616923
2018-03-31 18:13:24,0.15,"b'@antillaview I agree completely. No way would I claim #metoo. And we went through hell, everything short of forcible rape.'",0.13455301131616923
2018-03-29 03:47:09,0.0,b'#Wellesley continues to lose its mind: Koch effort at Wellesley will be overhauled after public attention\xe2\x80\xa6 https://t.co/h5KTEji0Ku',0.13455301131616923
2018-03-29 02:53:11,-0.1,b'Can you believe this?#MorganStanley Knew of a Star\xe2\x80\x99s Alleged Abuse. He Still Works There.   via @NYTimes https://t.co/xoFr6LMeAA',0.13455301131616923
2018-03-26 08:24:28,0.0,b'RT @DougKass: Air Force one leaving palm beach airport https://t.co/E19LQ1rEQa',0.13455301131616923
2018-03-26 08:23:11,0.0,b'@DavidLevien Tonawandah',0.13455301131616923
2018-03-24 16:44:26,0.0,b'@ReformedBroker Ha!',0.13455301131616923
2018-03-22 13:47:00,0.0,b'@TimOBrien Ha!',0.13455301131616923
2018-03-21 09:09:37,0.0,"b'Austin\xe2\x80\x99s nightmare is over, PTL: BREAKING: Austin bombing suspect dies as police close in, official says https://t.co/qPI43eQ2nP'",0.13455301131616923
2018-03-21 09:05:31,0.13636363636363635,b'RT @MichaelWolffNYC: FIRE AND FURY enters its 10th week as #1 on the New York Times Bestseller List.',0.13455301131616923
2018-03-20 13:45:44,0.0,"b""RT @frankrichny: The bombshell here is that Sheryl Sandberg helped cover up Russian sabotage of Hillary Clinton to preserve Facebook's bott\xe2\x80\xa6""",0.13455301131616923
2018-03-10 16:11:24,0.0,b'Verizon removes #Bloomberg TV. What a shame.  https://t.co/eYouM4pk3y',0.13455301131616923
2018-03-07 17:27:27,0.5,b'RT @felixsalmon: How many days did Gary Cohn stay on beyond the one-year minimum tour for his Goldman stock sale to go through tax-free?',0.13455301131616923
2018-03-05 01:45:12,0.0,b'RT @ClickHole: This is the 10th time a movie about bicycles has beaten out a movie about the Syrian Civil War. #Oscars',0.13455301131616923
2018-02-27 04:31:58,0.0,"b'RT @SallieKrawcheck: At a cocktail party last night, a male senior executive shared with me, with lots of anecdotes, what he had just learn\xe2\x80\xa6'",0.13455301131616923
2018-02-20 19:26:41,0.37500000000000006,b'Intriguing! How Banks Could Control Gun Sales if Washington Won\xe2\x80\x99t via @NYTimes https://t.co/cKQr4L5oa9',0.13455301131616923
2018-02-20 00:42:20,0.25,"b'Tune in to Traffic Stop tonight on HBO at 8. By Dave and Kate, award winning documentary producers. https://t.co/v2zIMqJx4q'",0.13455301131616923
2018-02-16 03:52:24,0.05000000000000001,"b'RT @maggieNYT: To be clear, this is a massive sea change for the Post after a mass shooting. And this is a Murdoch paper https://t.co/YxKEy\xe2\x80\xa6'",0.13455301131616923
2018-02-07 19:50:03,0.4681818181818182,b'RT @ReformedBroker: Just finished backtesting my new tactical algorithm: \n\nBasically you want to sell stocks anytime the Eagles win a Super\xe2\x80\xa6',0.13455301131616923
2018-02-07 19:48:10,-0.075,"b""RT @JohnJHarwood: increase in Dow Jones Industrial Average from president's Inauguration Day to Feb 5 of following year:\n--Trump 22.7%\n--Ob\xe2\x80\xa6""",0.13455301131616923
2018-02-07 19:47:01,0.0,"b'RT @Stephanie_Link: At 3.53%, the 5/1-Yr Adjustable Rate Mortgage in the US is at its highest level since April 2011.'",0.13455301131616923
2018-02-05 03:27:19,0.4148148148148148,"b""RT @adamfeuerstein: Congrats, Eagles. You deserved to win. You made the one defensive stop that mattered. Now, don't burn down your own cit\xe2\x80\xa6""",0.13455301131616923
2018-02-05 02:47:55,0.29166666666666663,b'RT @NFLResearch: Nick Foles is the first player in NFL history to throw and catch a touchdown in the Super Bowl\n\n#SBLII',0.13455301131616923
2018-02-05 02:47:32,-0.42500000000000004,"b""RT @stoolpresidente: For the record I don't hate Eagle. fans.  I respect them.  Passionate as hell.  But they are trash.""",0.13455301131616923
2018-01-20 21:23:15,0.0,b'Pussy hats!! https://t.co/xgPhKKiXSh',0.13455301131616923
2018-01-17 17:04:47,-0.050000000000000044,b'Good grief https://t.co/q1IKOMN1lJ',0.13455301131616923
2018-01-11 18:27:07,0.0,b'@MikeBloomberg teased presidential candidacy with Oprah',0.13455301131616923
2018-01-11 18:23:22,0.0,b'@MikeBloomberg coming up on MSNBC Re: the wall.',0.13455301131616923
2018-01-10 00:27:45,-0.19444444444444448,b'@MichaelWolffNYC the book that brought down Bannon. Boo yah!',0.13455301131616923
2018-01-10 00:23:44,0.0,"b'RT @ReformedBroker: \xe2\x80\x9cWhat will you do with your bonus?\xe2\x80\x9d\n\nProbably buy gasoline and pay some credit card debt, what about you? \n\n\xe2\x80\x9cTreasury b\xe2\x80\xa6'",0.13455301131616923
2018-01-10 00:01:20,0.0,"b""RT @TimOBrien: Federal judges toss out North Carolina's electoral map, saying it was drawn to favor Republicans. https://t.co/36WTIvaBA2""",0.13455301131616923
2018-01-09 22:12:06,0.8,b'RT @edemarse: @mitchellreports @MichaelWolffNYC Also POTUS is Olympian of Sexism. Great interview.',0.13455301131616923
2018-01-09 17:37:48,0.8,b'@mitchellreports @MichaelWolffNYC Also POTUS is Olympian of Sexism. Great interview.',0.13455301131616923
2018-01-09 17:31:27,0.35,b'RT @TimOBrien: This is true. \xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f. Via @Fahrenthold https://t.co/8TddXI5aOP',0.13455301131616923
2018-01-09 17:05:30,0.0,"b""Rashoman: Michael Wolff: You Should Believe All Of 'Fire And Fury' https://t.co/m6RZuiWJ5e via @YouTube""",0.13455301131616923
2018-01-09 03:25:03,0.0,b'@MichaelWolffNYC see Bannon called Steve Miller \xe2\x80\x9cmy typist\xe2\x80\x9d  https://t.co/NquRJdS3Mm',0.13455301131616923
2018-01-09 03:13:45,0.0,b'RT @Ned_Newhouse: liar liar pants on inferno. https://t.co/B7XN8hAxwB',0.13455301131616923
2018-01-08 19:48:11,0.13749999999999998,"b'@KatyTurNBC @MSNBC I can honestly say the level of @MichaelWolffNYC errors  is quite minuscule, very small, not material.'",0.13455301131616923
2018-01-08 19:42:51,-0.375,b'RT @SteveRattner: Trump loves to talk about jobs but note 2017 saw the least number of jobs created since\xe2\x80\xa62010!\nvia @thinkprogress https://\xe2\x80\xa6',0.13455301131616923
2018-01-08 19:26:37,-0.45,b'@MichaelWolffNYC on Katy Tur reiterates 100% are confused and concerned. \xe2\x80\x9cTrump can be depended on to do the wrong thing.\xe2\x80\x9d',0.13455301131616923
2018-01-07 23:08:41,-0.8,"b'@ezraklein @jaketapper Now that I\xe2\x80\x99ve finished @MichaelWolffNYC \xe2\x80\x98s book, all I can say is Holy crap....'",0.13455301131616923
2018-01-05 02:57:53,0.0,b'@tglocer You crack me up!',0.13455301131616923
2018-01-05 02:57:22,0.0,b'RT @MichaelWolffNYC: I kept waiting for that call to be made. https://t.co/RGm2SqLbKx',0.13455301131616923
2018-01-05 02:56:18,0.0,"b'RT @SteveRattner: Increase in Dow under:\n- Obama from Jan 20, 2009 to Jan 4, 2010: 33.2%\n- Trump from Jan 20, 2017 to Jan 4, 2018: 26.5%\xe2\x80\xa6'",0.13455301131616923
2018-01-05 02:54:32,0.0,"b'RT @MichaelWolffNYC: Here we go. You can buy it (and read it) tomorrow. Thank you, Mr. President.'",0.13455301131616923
2017-12-28 12:35:21,0.0,b'CNBC director accused of spying on teen nanny with bathroom cam https://t.co/AGZMo6Px1W',0.13455301131616923
2017-12-24 22:39:02,-0.24166666666666667,b'@joanwalsh @CNN My husband and I will watch CNN MORE and MSNBC LESS. Sorry about that @hardball @HardballChris. A**y L**k is an idiot.',0.13455301131616923
2017-12-18 14:37:16,0.0,b'DealBook Briefing: How Corporate America Feels About Taxes and Trump via @NYTimes https://t.co/Z6YVQuX7Rg',0.13455301131616923
2017-12-18 14:26:24,-0.2916666666666667,b'via @NYTimes NJ NY and CT are hard hit by Tax Plan https://t.co/gJ4M9PY0vF',0.13455301131616923
2017-12-16 10:32:01,-0.06666666666666667,b'RT @CGasparino: Perhaps we should pay less into the fed government so your social security check bounces https://t.co/sP5thy3wfK',0.13455301131616923
2017-12-16 10:27:27,0.65,"b'RT @adamfeuerstein: There are better sectors in which to invest, I guess. How does biotech become attractive again? https://t.co/UcLFrU9QL2'",0.13455301131616923
2017-12-14 08:25:29,0.5,"b'Kentucky Lawmaker Kills Himself Amid Sexual Assault Allegations, Officials Say via @NYTimes https://t.co/3QPJjPPW69'",0.13455301131616923
2017-12-14 06:55:02,0.13636363636363635,b'RT @CGasparino: Why should New Yorkers subsidize the rest of the country ? https://t.co/S3DnRo7Pak',0.13455301131616923
2017-12-14 06:54:07,0.0,"b'RT @CGasparino: under the GOP tax plan someone earning $75k a year gets an extra $2,000, which equals a ""whopping"" $38 a week, digest that\xe2\x80\xa6'",0.13455301131616923
2017-12-13 23:22:48,0.0,b'https://t.co/QHdfbHc1Uu',0.13455301131616923
2017-12-13 23:21:49,-0.08333333333333333,"b'RT @soledadobrien: Actually, it was black women. Change your headline. https://t.co/hFRFhLIq3o'",0.13455301131616923
2017-12-13 19:30:59,0.5,b'RT @tglocer: It also proved that the endorsement of a fellow sexual harasser is a losing proposition https://t.co/tu40C1CSTG',0.13455301131616923
2017-12-13 03:35:18,0.0,"b'RT @rob1cox: Hey Alabama, I apologize for all that smack talk about how you guys are welfare recipients on the back of us Northern taxpayer\xe2\x80\xa6'",0.13455301131616923
2017-12-13 03:34:40,-0.13333333333333333,"b""RT @NickKristof: A month of Sundays hit the calendar. There's a snowball fight in hell. A cow jumped over the moon. A Democrat will represe\xe2\x80\xa6""",0.13455301131616923
2017-12-13 03:33:42,0.0,"b'RT @TimOBrien: CNN, WaPost, NYT projecting Doug Jones the winner in Alabama. https://t.co/CZiuneKkuW'",0.13455301131616923
2017-12-13 03:00:51,0.3,"b'RT @kalpenn: If he wins, is he gonna ride his horsie to the Senate every day?'",0.13455301131616923
2017-12-13 03:00:32,-0.040404040404040414,"b'RT @dannysullivan: See? This is why search is hard. Suddenly you\'re all like ""New York Times needle!"" and we\'re like, ""Um, what needle?"" S\'\xe2\x80\xa6'",0.13455301131616923
2017-12-13 02:56:15,0.0,b'RT @poniewozik: Does the needle say you should be drinking Johnnie Walker Red or Johnnie Walker Blue',0.13455301131616923
2017-12-13 02:28:29,0.0,b'RT @HaroldItz: Roy Moore rode a horse called Sassy. Sassy was also a well-loved magazine for teen girls. https://t.co/qTIHESUIre',0.13455301131616923
2017-12-13 01:46:59,-0.8499999999999999,"b'RT @SteveRattner: Alabama\xe2\x80\x99s economy is in bad shape \xe2\x80\x93 with median incomes, poverty rates and healthcare access among the worst in the count\xe2\x80\xa6'",0.13455301131616923
2017-12-13 01:46:03,0.0,b'RT @DaviaTemin: Just found out I am one of the winners of the 2018 Enterprising Women of the Year Award by @EWMagazine -- Enterprising Wome\xe2\x80\xa6',0.13455301131616923
2017-12-13 01:45:08,0.0625,"b'RT @DougKass: I am not sure whether it is ""better"" for the Democratic party (and their results in Nov. 2018) if Moore loses or wins in the\xe2\x80\xa6'",0.13455301131616923
2017-12-13 01:44:28,0.0625,b'RT @ReformedBroker: In a few moments we\xe2\x80\x99ll find out what century it is in Alabama! So exciting!',0.13455301131616923
2017-12-13 01:44:12,0.04999999999999999,"b'RT @stuartenyt: We are literally able to say to a candidate today: ""F you but not the horse you rode in on, it\'s a poor animal that had no\xe2\x80\xa6'",0.13455301131616923
2017-12-12 02:08:29,0.0,b'Delicieux! https://t.co/dFNcBSBNMO',0.13455301131616923
2017-12-10 17:47:05,-0.12291666666666667,"b""RT @Christiana1987: There are so few women of color publicly taking part in this Me Too moment because it's already hard enough to get work\xe2\x80\xa6""",0.13455301131616923
2017-12-10 17:40:32,0.1,b'@jeffjarvis Agree completely',0.13455301131616923
2017-12-10 16:17:05,0.0,b'RT @brianstelter: See you on @CNN at 11am ET https://t.co/moPO5GnmRj',0.13455301131616923
