date,rating,tweet,boop
2017-12-09 21:43:38,0.9099999999999999,b'Very good piece by @JeffSonnenfeld @YaleSOM This Is No Time For Silence https://t.co/1DCqsVKuJN via @ChiefExecutive.net',0.13455301131616923
2017-12-06 16:39:31,-0.07142857142857142,b'@mattcutts Single space. Agree',0.13455301131616923
2017-12-06 01:03:44,0.0,b'When asked abt technology? Henry Kissinger sez \xe2\x80\x9cI could talk til you serve breakfast.\xe2\x80\x9d',0.13455301131616923
2017-12-06 00:49:06,0.5333333333333333,b'I love Nancy\xe2\x80\x99s laugh and she looks GREAT https://t.co/fGrOmkfCRz',0.13455301131616923
2017-12-06 00:41:34,0.1,"b'RT @funder: John McCain lost nearly 20,000 twitter followers &amp; counting this week over his yes vote on the #GOPTaxScam after begging for 70\xe2\x80\xa6'",0.13455301131616923
2017-12-06 00:28:42,0.0,"b'Kissinger is mist worried about N.Korea nuclear. Proliferation thru out Asia, https://t.co/4rmQKM5cyb'",0.13455301131616923
2017-12-05 23:30:29,-0.05,b'Headed to honor Kissinger tonight. He is nothing if not direct. https://t.co/1myGWPzD7i',0.13455301131616923
2017-12-04 17:52:00,0.7,b'Mind boggling. In a good way.  https://t.co/l7Mt5F57J2',0.13455301131616923
2017-12-04 01:04:42,0.0,"b'RT @ChrisMurphyCT: This isn\'t over. Congress has to vote again. Help me reach 100,000 signatures opposing the GOP ""tax reform"" bill.  https\xe2\x80\xa6'",0.13455301131616923
2017-12-04 01:02:38,-0.3,b'RT @JohnRossBowie: These guys? Fucking PSYCHED about the private jet write-off. https://t.co/4VRkKnExcP',0.13455301131616923
2017-12-04 01:02:25,0.0,"b'RT @shannonrwatts: In retrospect, we should have taken to the streets when McConnell refused to let Obama rightfully fill a Supreme Court v\xe2\x80\xa6'",0.13455301131616923
2017-12-04 01:01:13,0.30000000000000004,b'RT @edemarse: This data keeps me sane. Keeps me calm. Humanity\xe2\x80\x99s goodness is unstoppable. https://t.co/TTYdyShSch',0.13455301131616923
2017-12-04 00:57:19,0.19285714285714284,"b'RT @matthaig1: Dear BBC,\n\nHere is how you deal with the far right: you report on them the way you would report on cancer. You invite an exp\xe2\x80\xa6'",0.13455301131616923
2017-12-04 00:56:52,0.0,"b'RT @BV: To see where Mueller is heading, @TimOBrien follows the timeline of Flynn lies https://t.co/JDyKjxhshl https://t.co/hEhLeryuLz'",0.13455301131616923
2017-12-04 00:56:12,0.024999999999999994,"b'RT @lcmoser: 1. Anyone got a minute to talk about gerrymandering? It may not sound exciting, but it\'s a big reason why Texas is a ""red"" sta\xe2\x80\xa6'",0.13455301131616923
2017-12-04 00:53:34,0.0,b'RT @SenJeffMerkley: I asked the senior senator from Texas to come to the floor and explain his Wall Street Welfare amendment that lets gian\xe2\x80\xa6',0.13455301131616923
2017-12-04 00:51:25,0.1875,"b'RT @BarbaraBoxer: What do you call a person who has made his biggest moral issue reducing the deb,t and then excitedly votes to raise the d\xe2\x80\xa6'",0.13455301131616923
2017-12-04 00:45:54,0.0,b'@MetOpera @CarltonTSC This is the Metropolitan Opera that denied the AIDS epidemic was real back in 1986. \xe2\x80\x9cDeeply d\xe2\x80\xa6 https://t.co/iBNZWiCGLK',0.13455301131616923
2017-12-03 19:19:50,-0.3214285714285714,b'RT @tonyschwartz: There is a special place in hell for every Republican who votes for this hideous tax bill \xe2\x80\x94 but especially fake principle\xe2\x80\xa6',0.13455301131616923
2017-12-03 19:19:16,0.10000000000000002,"b'RT @DougKass: The passing of a stimulative tax bill that will clearly worsen income inequality and, according to virtually all economists,\xe2\x80\xa6'",0.13455301131616923
2017-12-03 19:18:22,0.30000000000000004,b'This data keeps me sane. Keeps me calm. Humanity\xe2\x80\x99s goodness is unstoppable. https://t.co/TTYdyShSch',0.13455301131616923
2017-12-03 19:14:12,0.0,b'RT @CGasparino: pro tip: when they indict your campaign mgr; your national security adviser; investigate you son and son-in-law you face so\xe2\x80\xa6',0.13455301131616923
2017-11-30 19:39:08,-0.7,b'@stuartenyt Agree. Otherwise it is amplifying falsehood. I\xe2\x80\x99m v. Frustrated by this.',0.13455301131616923
2017-11-28 23:26:16,0.1,"b'RT @SteveRattner: Note to Rs: among 35 developed nations, US tax burden is the 5th LOWEST:\n#TaxReform https://t.co/YgsodWInQM'",0.13455301131616923
2017-11-28 20:35:54,-0.15833333333333335,b'I had to sue the governor of Illinois once when he was in private equity. Failure to honor a contract. No surprise\xe2\x80\xa6 https://t.co/2PogRAwRHK',0.13455301131616923
2017-11-28 14:40:33,0.0,b'@SusanPage Are you related?',0.13455301131616923
2017-11-28 14:36:33,1.0,b'@tglocer Very good!',0.13455301131616923
2017-11-27 00:49:17,0.0,b'Yes?',0.13455301131616923
2017-11-26 02:37:12,-0.2,"b'RT @stengel: Mr. President, just to clarify things, I wanted to offer a few statistics. Number of times you were Person of the Year during\xe2\x80\xa6'",0.13455301131616923
2017-11-21 04:51:22,0.0,b'RT @ReformedBroker: This is my fave story today - the doomsday preppers who are terrified of our financial system are now choosing BTC over\xe2\x80\xa6',0.13455301131616923
2017-11-21 04:18:31,0.04545454545454545,"b'Failing Subway Threatens New York\xe2\x80\x99s Financial Future, M.T.A. Chief Says via @NYTimes https://t.co/cWrFNw6Gwm'",0.13455301131616923
2017-11-20 06:39:12,0.0,"b'RT @BeschlossDC: Sinatra after pulling out tablecloth, Miami Beach, 1965:                 #Dominis https://t.co/YyiK0fXzIy'",0.13455301131616923
2017-11-19 20:02:18,0.0,b'https://t.co/m2l4VS6wqs',0.13455301131616923
2017-11-15 19:09:46,0.7,b'RT @tglocer: Always loved CSNY https://t.co/lmwaz9Je1H',0.13455301131616923
2017-11-15 19:03:54,0.0,"b'RT @felixsalmon: If you\xe2\x80\x99re in a high-profile position and you\xe2\x80\x99ve paid millions in sex-harassment hush money, you WILL be found out and you\xe2\x80\xa6'",0.13455301131616923
2017-11-12 17:30:38,0.0,"b""RT @tedlieu: I sit on the House Judiciary Committee and Lyin' Jeff Sessions will testify under oath this Tuesday morning. Retweet if you th\xe2\x80\xa6""",0.13455301131616923
2017-11-12 17:29:06,0.16666666666666666,b'@MarquardtA @ESCochrane Why doesn\xe2\x80\x99t main stream media call it what it is? Pedophilia!!Completely illegal!AGAINST TH\xe2\x80\xa6 https://t.co/N2TVj4MWK5',0.13455301131616923
2017-11-12 17:20:25,0.78125,b'@tonyschwartz We love you! Relax!',0.13455301131616923
2017-11-12 17:14:45,-0.6999999999999998,b'@felixsalmon It\xe2\x80\x99s really bad.',0.13455301131616923
2017-11-12 02:12:36,0.1,"b""Michael Bloomberg: 'Nothing Washington can do to stop' action to curb climate change - USA TODAY https://t.co/jzCzv9Gemw""",0.13455301131616923
2017-11-11 20:30:24,0.0,b'Gun stock ownership is war profiteering https://t.co/9GjcTYWmRb',0.13455301131616923
2017-11-11 18:27:43,0.375,"b'Please watch @60Minutes tomorrow night and learn what happened on June 6, 2014 in Afghanistan. The original report\xe2\x80\xa6 https://t.co/WKBS1bXbWk'",0.13455301131616923
2017-11-11 18:04:39,0.3875,"b'Please watch Important friendly fire investigation on 60 MINUTES on CBS - Sunday, November 12, 2017 https://t.co/focHBRsOio'",0.13455301131616923
2017-10-30 21:34:52,0.8,b'These R great journalists who know their stuff who do not deserve the stress &amp; bullshit of non payment@wallandbroad https://t.co/NX8s3ULfwP',0.13455301131616923
2017-10-25 13:41:57,0.0,b'This is beyond fascinating:Women in the developing world don\xe2\x80\x99t need cows and sewing machines.\xe2\x80\xa6 https://t.co/cVLxyFeMRu',0.13455301131616923
2017-10-20 21:00:00,0.1,b'RT @ReformedBroker: Screwing over young people. Animals. https://t.co/YlPe71tTi6',0.13455301131616923
2017-10-03 02:37:55,0.0,b'@edbott Bring back Matt Cutts?',0.13455301131616923
2017-10-03 02:32:48,0.0,b'@edbott Oh boy. Thank you.',0.13455301131616923
2017-10-03 02:27:42,0.16818181818181818,"b'RT @InmanNews: When you do real estate in this part of the world, the threat of hurricanes is just something you live with https://t.co/C8V\xe2\x80\xa6'",0.13455301131616923
2017-10-03 02:25:50,0.0,b'@DougKass \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f',0.13455301131616923
2017-10-03 02:25:29,0.0,b'@rob1cox @NRA Ha!',0.13455301131616923
2017-10-03 02:22:22,0.26666666666666666,b'@CGasparino Super ironic',0.13455301131616923
2017-10-03 02:21:50,-0.55,"b'RT @TimOBrien: Trump has spent his morning insulting the mayor of San Juan. Meanwhile, she\xe2\x80\x99s been wading chest-deep in water trying to help\xe2\x80\xa6'",0.13455301131616923
2017-10-03 02:21:14,0.0,"b""@edbott What about Richard Gingras? Isn't he in charge of Google News?""",0.13455301131616923
2017-10-03 02:19:12,-0.2,"b'RT @kalpenn: Americans killed on 9/11: 2,996\n\nDays it took Congress to authorize war:3\n\nAmericans killed by guns in 2017: 11,652\n\nDays in 2\xe2\x80\xa6'",0.13455301131616923
2017-10-01 14:26:03,0.0,"b'Such a giant @Ned_Newhouse S.I. Newhouse Jr., Publishing Icon Who Ran Cond\xc3\xa9 Nast, Dies at 89 via @NYTimes https://t.co/U7alPUYpVC'",0.13455301131616923
2017-09-30 07:00:15,0.2,b'Is there 2 much business tv? https://t.co/0PYaKM3D1I',0.13455301131616923
2017-09-30 06:48:19,0.0,b'RT @SteveRattner: So will price still pay the $50K reimbursement? Inquiring minds want to know! https://t.co/npRwfUNa5O',0.13455301131616923
2017-09-27 22:28:25,-0.1,b'SEC drops fraud charges against investor Lynn Tilton https://t.co/DHp6xCSdWM',0.13455301131616923
2017-09-27 19:44:00,0.0,"b""RT @stuartenyt: Something got under Trump's skin about how disaster in Puerto Rico was being ignored, he now sounds like Mr. I Am On It!""",0.13455301131616923
2017-09-26 03:12:40,0.0,b'RT @ReformedBroker: LOL he declared war on football. In America. Moron.',0.13455301131616923
2017-09-26 03:11:17,0.5,b'RT @kalpenn: How many Lock Her Up tweets am I allowed in one day? https://t.co/xp3Rw3T40G',0.13455301131616923
2017-09-26 03:10:06,0.0,b'Cowboys owner Jerry Jones kneels with Dallas players before anthem in Arizona https://t.co/86FdP0tqqb',0.13455301131616923
2017-09-24 19:06:18,0.25,"b'RT @jason_kint: I would respectfully edit this to say ""crawling up to the starting line."" @brianstelter https://t.co/J0C61tCHmv'",0.13455301131616923
2017-09-24 18:52:06,-0.125,"b'RT @MatthewModine: Dear people outside of the US. \n\nWhen you hear the @potus say ""We"" pls know he refers to a small, minority of Americans.\xe2\x80\xa6'",0.13455301131616923
2017-09-22 18:27:10,0.0,"b""Thank you @JimmyKimmelLive and @johnmccain2016 .God bless! Stay strong.Let's get back to work on a bipartisan health plan that works for all""",0.13455301131616923
2017-09-22 18:20:06,0.0,b'RT @MollyBeck: Regular order before bros https://t.co/zemhYXGFi3',0.13455301131616923
2017-09-17 15:06:26,0.06818181818181818,"b""I'm watching #MTP. Big fan of @chucktodd. Always well groomed. But today he looks a tad like Friar Tuck, with his new haircut.""",0.13455301131616923
2017-09-17 14:54:00,-0.07777777777777779,"b""RT @DougKass: Memo to my pal Sir Larry Kudlow: Enough with trickle down economics. It doesn't work.""",0.13455301131616923
2017-09-17 14:53:08,0.0,"b'RT @herbgreenberg: Thinking back 27-33 yrs, soon-to-be bankrupt Toys R Us was the place to go for diapers. My guess is that today it would\xe2\x80\xa6'",0.13455301131616923
2017-09-17 14:52:02,-0.07142857142857142,"b""As an operator, I am for single payer for those w/o it from their job. Ins. CO's spend 18-20% on admin. Medicare is 2%.""",0.13455301131616923
2017-09-12 14:36:46,0.3,b'@HoldMyBeerGif @bigbird___ Yikes. I love young men.',0.13455301131616923
2017-09-11 17:23:02,0.0,b'@alexburnsNYT Despicable',0.13455301131616923
2017-09-11 17:21:44,0.0,b'RT @MikeBloomberg: We will never forget. https://t.co/ueg5twxuOX',0.13455301131616923
2017-09-11 17:21:33,-0.17857142857142852,"b""RT @DougKass: Steve Bannon on 60 Minutes Now (CBS):  He is a banal and bad person who was Trump's right hand man.  Enough said.""",0.13455301131616923
2017-09-11 17:21:17,-0.37648809523809523,b'RT @tonyschwartz: What an amazingly evil and hateful man Steve Bannon is. Chilling to see how he skillfully moved Trump to hard right posit\xe2\x80\xa6',0.13455301131616923
2017-08-22 01:19:47,0.0,b'RT @ESCochrane: NOT 17 YEARS https://t.co/4ExUULkMgc',0.13455301131616923
2017-08-22 01:18:29,0.0,b'RT @SteveRattner: Trump is being Trump -- blaming predecessors',0.13455301131616923
2017-08-20 19:04:51,0.13749999999999998,"b'""Silent Sentinal"" GAR soldier near us. Funny! https://t.co/7LNUqLMJhb https://t.co/ZtELO7xScd'",0.13455301131616923
2017-08-20 18:19:04,-0.2916666666666667,b'#jamiedimon C.E.O.s Revolted Against Trump. Now Comes the Hard Part. via @NYTimes https://t.co/RTKoyHYV9m',0.13455301131616923
2017-08-19 00:19:37,0.0,b'RT @MikeBloomberg: My statement on Charlottesville: https://t.co/m9anou0nqK',0.13455301131616923
2017-08-18 15:53:43,0.0,"b""@JeffSonnenfeld and @AliVelshi Jeff called for business community to follow Ken Frazier's lead, and they did.""",0.13455301131616923
2017-08-18 15:49:15,0.2,b'RT @SusanPage: Um. Thanks? https://t.co/41hp3RKAnE',0.13455301131616923
2017-08-18 15:42:45,0.0,"b'My husband played Jim Taney, a descendent of Roger Taney, in this play:https://t.co/bJDnYmLqhz. #Reconciliation'",0.13455301131616923
2017-08-18 15:31:24,0.5549999999999999,b'@eastdakota Matthew Prince gave a very good thoughtful breakdown of his decision to remove Daily Caller from servers @AliVelshi very good',0.13455301131616923
2017-08-17 17:40:34,0.0,b'@CGasparino No one will EVER mistake you for a liberal\xf0\x9f\x91\x8d',0.13455301131616923
2017-08-17 17:38:44,-0.246875,b'RT @JeffSonnenfeld: Trump showing such little sympathy over the loss...eroded his moral base of leadershp https://t.co/DJIKI701v1 from @Yal\xe2\x80\xa6',0.13455301131616923
2017-08-17 17:38:04,-0.1,"b'RT @herbgreenberg: I\xe2\x80\x99ll repeat it again: He\xe2\x80\x99s like a kid who sees a sign that says, \xe2\x80\x9cWet paint, don\xe2\x80\x99t touch.""'",0.13455301131616923
2017-08-17 13:14:57,0.0,"b'@JeffSonnenfeld discusses how divide and conquering CEO\'s is no longer working. ""Hang together or hang separately""'",0.13455301131616923
2017-08-17 13:09:15,0.0,b'RT @CoryBooker: I will be introducing a bill to remove Confederate statues from the US Capitol building. This is just one step. We have muc\xe2\x80\xa6',0.13455301131616923
2017-08-17 13:08:49,-0.19999999999999998,"b'RT @tglocer: Yeah,  really unfair of the FAKE media to capture video and sound of vile and racist remarks emanating somehow from your mouth\xe2\x80\xa6'",0.13455301131616923
2017-08-16 21:11:29,-0.05,"b'My friend, @BeschlossDC tries to put Charlottesville in historical perspective. Michael ""doesn\'t understand why congress is so polite,"" here'",0.13455301131616923
2017-08-15 21:28:45,0.0,b'RT @BeschlossDC: https://t.co/lwX9UJMPeU',0.13455301131616923
